-- Merging decision tree log ---
manifest
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/becffff7fa96e897abe63fde17c0dcf1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/becffff7fa96e897abe63fde17c0dcf1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d09be6915a6b4528caf0925b8e5f60c3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d09be6915a6b4528caf0925b8e5f60c3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/aad05dadd9ba53aa0c3a417d67745505/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/aad05dadd9ba53aa0c3a417d67745505/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/06505b417d8e293768ab9d1a8879b6df/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/06505b417d8e293768ab9d1a8879b6df/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/c262f6beb3350291e0996b57cf300459/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/c262f6beb3350291e0996b57cf300459/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/531c3ab829c1a0096dea53a7d82c18ba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/531c3ab829c1a0096dea53a7d82c18ba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/bd28ff344ffe9a174fafe9f948e2965d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/bd28ff344ffe9a174fafe9f948e2965d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/7d17483a2187acdaa73e695c59e7210a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/7d17483a2187acdaa73e695c59e7210a/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.4.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/62db096669644f0fe953a3a503734441/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/62db096669644f0fe953a3a503734441/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2dcdf7921e3d145f8c65546ffd70e375/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2dcdf7921e3d145f8c65546ffd70e375/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/c077c64a204d155515e7769365571bd7/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/c077c64a204d155515e7769365571bd7/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/3099ec0d2bd109e6d64bffc880455e4f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/3099ec0d2bd109e6d64bffc880455e4f/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/8725da2e2f8fe984ff7c7973ffdd1018/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/8725da2e2f8fe984ff7c7973ffdd1018/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6461b36d0784aa66d603c3de9984cdc3/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6461b36d0784aa66d603c3de9984cdc3/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/47007ca6849e00eebce5dd7bbceeeede/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/47007ca6849e00eebce5dd7bbceeeede/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6ed6d51c9bc23a7ba63cb4c8f6be1165/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6ed6d51c9bc23a7ba63cb4c8f6be1165/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/f70b00252c39b3b042b1febfe4520027/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/f70b00252c39b3b042b1febfe4520027/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/dd4000a72bab1457b81ae0b332ee599c/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/dd4000a72bab1457b81ae0b332ee599c/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/e5e5735760060300af8d911dcea2cf55/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/e5e5735760060300af8d911dcea2cf55/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6be8a5681dda9e6856c1180065e4f300/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6be8a5681dda9e6856c1180065e4f300/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/e3e998d3067b6aa12b58ebbc0d323d1c/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/e3e998d3067b6aa12b58ebbc0d323d1c/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/325f53cbef0664f036691e1f2e5624ca/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/325f53cbef0664f036691e1f2e5624ca/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/314b81cfc7863152e5a9121bb53169f5/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/314b81cfc7863152e5a9121bb53169f5/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/c3df21060698e24a6fcdee577d835b55/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/c3df21060698e24a6fcdee577d835b55/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/28ae81325fd323261bde1c5639f8ac22/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/28ae81325fd323261bde1c5639f8ac22/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/592f71f79da88187cd7dd3e4aa8bfaf2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/592f71f79da88187cd7dd3e4aa8bfaf2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/357f19324521f56db98713886effa75d/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/357f19324521f56db98713886effa75d/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.2.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/ef5c9146ff2a3dff60e02e4641b675e9/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.2.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/ef5c9146ff2a3dff60e02e4641b675e9/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/ea6a043f2dd499d9ac8c20975a541c6f/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/ea6a043f2dd499d9ac8c20975a541c6f/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/c51a4b35999490a86f1e0bdc132c1a8e/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/c51a4b35999490a86f1e0bdc132c1a8e/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/f233f1a6e5b404479fa72064288eb998/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/f233f1a6e5b404479fa72064288eb998/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2aa8af138ac3f065c0a1e677b4253fcd/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2aa8af138ac3f065c0a1e677b4253fcd/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/cd3e315cecd8575cfe018f850fb3afc5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/cd3e315cecd8575cfe018f850fb3afc5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/4b701d0971b728ab119efc8c8565dcec/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/4b701d0971b728ab119efc8c8565dcec/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/3ebcc0bfeec5da2c6dbb2a9432741c04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/3ebcc0bfeec5da2c6dbb2a9432741c04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/3f752ce91136901bb5da317749ce55e4/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/3f752ce91136901bb5da317749ce55e4/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a3b0646ef8248b7cd4995820f14699ee/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a3b0646ef8248b7cd4995820f14699ee/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a518648cd93dd1ab4fb27f0f41399823/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a518648cd93dd1ab4fb27f0f41399823/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/69ae255744ede0736a30c82aba6f400f/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/69ae255744ede0736a30c82aba6f400f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2585360ff9f00ab610b57fed56021a27/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2585360ff9f00ab610b57fed56021a27/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d7dc6aefa5068497e212eea91795135b/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d7dc6aefa5068497e212eea91795135b/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/c7c30dddade3d99040503cae6bae49ad/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/c7c30dddade3d99040503cae6bae49ad/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/843b2fec20f58eec7cb3326997d71ab3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/843b2fec20f58eec7cb3326997d71ab3/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/ebe046ae49cb4df38a1e58b48d4f987f/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/ebe046ae49cb4df38a1e58b48d4f987f/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/08148c8535b366cb309a941677a7ac85/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/08148c8535b366cb309a941677a7ac85/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/dd69c1a6deece209b1af852c1b7ecee3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/dd69c1a6deece209b1af852c1b7ecee3/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/1b865be00fe13710f62787461936ef4b/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/1b865be00fe13710f62787461936ef4b/AndroidManifest.xml:20:5-22:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/090b71c72539b732d6670db3879c4a55/AndroidManifest.xml:5:5-7:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/090b71c72539b732d6670db3879c4a55/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/cbaa90bdb79bfddf275035d9d095b739/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/cbaa90bdb79bfddf275035d9d095b739/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/c39543b6c62987a456d6e37866ccfac5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/c39543b6c62987a456d6e37866ccfac5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/7bdb686ee72b189b18e086954ff91933/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/7bdb686ee72b189b18e086954ff91933/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/eb93f98ae21caa963790ae898ef42a46/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/eb93f98ae21caa963790ae898ef42a46/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/738288403fae90e9f6a3c258d1c93bbd/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/738288403fae90e9f6a3c258d1c93bbd/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/1afb18967162f7970cf66c87e4b8f3ca/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/1afb18967162f7970cf66c87e4b8f3ca/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2fb3547c8107b1f94c93ff0f0595684d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2fb3547c8107b1f94c93ff0f0595684d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/643d209a17b3ef611282e5b76a971167/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/643d209a17b3ef611282e5b76a971167/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2590f063a9009de12882d59501cf9ee7/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2590f063a9009de12882d59501cf9ee7/AndroidManifest.xml:5:5-7:41
MERGED from [io.card:android-sdk:5.5.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/fb58750e450d71009328e72dd555f2f8/AndroidManifest.xml:5:5-7:41
MERGED from [io.card:android-sdk:5.5.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/fb58750e450d71009328e72dd555f2f8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/859f5c673ee8a2be18357bc86bf486ff/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/859f5c673ee8a2be18357bc86bf486ff/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/debug/AndroidManifest.xml
activity#com.razorpay.CheckoutActivity
ADDED from [:react-native-razorpay] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-razorpay/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-14:86
MERGED from [com.razorpay:checkout:1.6.15] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d988e27c9ade85d8558ee68efe650fb3/AndroidManifest.xml:18:9-29:20
MERGED from [com.razorpay:checkout:1.6.15] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d988e27c9ade85d8558ee68efe650fb3/AndroidManifest.xml:18:9-29:20
	android:configChanges
		ADDED from [:react-native-razorpay] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-razorpay/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.15] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d988e27c9ade85d8558ee68efe650fb3/AndroidManifest.xml:21:13-49
	android:name
		ADDED from [:react-native-razorpay] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-razorpay/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-57
activity#com.proyecto26.inappbrowser.ChromeTabsManagerActivity
ADDED from [:react-native-inappbrowser-reborn] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-15:20
	android:name
		ADDED from [:react-native-inappbrowser-reborn] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:19-87
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-webview] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-webview] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-19:63
	android:resource
		ADDED from [:react-native-webview] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:17-60
	android:name
		ADDED from [:react-native-webview] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:17-67
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [:react-native-ipay88-integration] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-ipay88-integration/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-75
	android:name
		ADDED from [:react-native-ipay88-integration] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-ipay88-integration/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:22-72
uses-permission#android.permission.ACCESS_WIFI_STATE
